"hisco","status","relation","age","sex"
41030,NA,NA,39,"male"
99999,NA,NA,27,"female"
83190,NA,NA,40,"male"
99999,NA,NA,50,"female"
99999,NA,NA,15,"female"
77190,NA,NA,29,"male"
96910,NA,NA,46,"male"
96910,NA,NA,58,"male"
54020,NA,NA,19,"female"
87330,NA,NA,43,"male"
99999,NA,NA,47,"female"
99999,NA,NA,52,"female"
99999,NA,NA,59,"female"
97120,NA,NA,58,"male"
77330,NA,NA,17,"male"
57030,NA,NA,59,"male"
99999,NA,NA,34,"female"
99999,NA,NA,35,"female"
99999,NA,NA,42,"female"
41030,NA,NA,33,"male"
41030,NA,NA,34,"male"
99999,NA,NA,46,"female"
99999,NA,NA,15,"male"
99999,NA,NA,24,"female"
99999,NA,NA,35,"female"
54020,NA,NA,22,"female"
54020,NA,NA,23,"female"
99999,NA,NA,53,"female"
99999,NA,NA,23,"female"
99999,NA,NA,25,"female"
41030,NA,NA,32,"male"
54020,NA,NA,16,"female"
54020,NA,NA,19,"female"
99999,NA,NA,18,"female"
77330,NA,NA,38,"male"
77330,NA,NA,40,"male"
99999,NA,NA,27,"female"
99999,NA,NA,20,"male"
98555,NA,NA,46,"male"
98555,NA,NA,47,"male"
99999,NA,NA,41,"female"
99999,NA,NA,47,"female"
99999,NA,NA,49,"female"
54020,NA,NA,22,"female"
54020,NA,NA,30,"female"
99999,NA,NA,20,"male"
99920,NA,NA,31,"male"
99920,NA,NA,54,"male"
99999,NA,NA,28,"female"
80110,NA,NA,48,"male"
98330,NA,NA,15,"male"
54020,NA,NA,21,"female"
94230,NA,NA,25,"male"
99999,NA,NA,15,"male"
99999,NA,NA,16,"female"
99999,NA,NA,32,"female"
99999,NA,NA,51,"female"
99999,NA,NA,16,"female"
95410,NA,NA,25,"male"
99999,NA,NA,46,"female"
NA,NA,NA,18,"male"
83210,NA,NA,43,"male"
22610,NA,NA,30,"male"
99930,NA,NA,49,"male"
99999,NA,NA,15,"male"
41025,NA,NA,46,"male"
99999,NA,NA,17,"female"
54020,NA,NA,28,"female"
99999,NA,NA,20,"male"
99999,NA,NA,34,"female"
43220,NA,NA,29,"male"
43220,NA,NA,46,"male"
99999,NA,NA,33,"female"
99999,NA,NA,15,"female"
NA,NA,NA,18,"female"
95440,NA,NA,38,"male"
99999,NA,NA,29,"female"
99999,NA,NA,18,"female"
99999,NA,NA,17,"male"
NA,NA,NA,21,"male"
92120,NA,NA,24,"male"
92120,NA,NA,28,"male"
92120,NA,NA,31,"male"
92120,NA,NA,34,"male"
92120,NA,NA,36,"male"
92120,NA,NA,37,"male"
92120,NA,NA,46,"male"
92120,NA,NA,49,"male"
92120,NA,NA,51,"male"
99999,NA,NA,18,"female"
99999,NA,NA,19,"female"
99999,NA,NA,26,"female"
99999,NA,NA,27,"female"
99999,NA,NA,18,"female"
99999,NA,NA,19,"female"
99999,NA,NA,22,"female"
99999,NA,NA,30,"female"
99999,NA,NA,32,"female"
99999,NA,NA,15,"male"
99999,NA,NA,17,"male"
99999,NA,NA,15,"female"
99999,NA,NA,17,"female"
16000,NA,NA,20,"female"
16000,NA,NA,21,"female"
16000,NA,NA,23,"female"
16000,NA,NA,26,"female"
16000,NA,NA,30,"female"
16000,NA,NA,32,"female"
16000,NA,NA,34,"female"
16000,NA,NA,35,"female"
16000,NA,NA,40,"female"
16000,NA,NA,41,"female"
16000,NA,NA,46,"female"
16000,NA,NA,47,"female"
NA,NA,NA,20,"male"
NA,NA,NA,19,"male"
99999,NA,NA,17,"female"
99999,NA,NA,29,"female"
99999,NA,NA,18,"male"
99920,NA,NA,39,"male"
99999,NA,NA,16,"male"
95410,NA,NA,29,"male"
99999,NA,NA,18,"male"
NA,NA,NA,16,"female"
99999,NA,NA,67,"female"
6120,NA,NA,27,"female"
6120,NA,NA,39,"female"
-2,NA,NA,26,"female"
-2,NA,NA,30,"female"
99999,NA,NA,25,"female"
99999,NA,NA,45,"female"
99999,NA,NA,66,"female"
41030,NA,NA,61,"female"
-2,NA,NA,56,"female"
14140,NA,NA,37,"female"
14140,NA,NA,40,"female"
NA,NA,NA,21,"male"
NA,NA,NA,16,"male"
NA,NA,NA,17,"male"
NA,NA,NA,19,"male"
NA,NA,NA,20,"male"
NA,NA,NA,22,"male"
-1,NA,NA,23,"male"
NA,NA,NA,28,"male"
NA,NA,NA,29,"male"
NA,NA,NA,37,"male"
NA,NA,NA,38,"male"
NA,NA,NA,39,"male"
98500,NA,NA,41,"male"
98500,NA,NA,44,"male"
39310,NA,NA,27,"female"
99999,NA,NA,17,"female"
99999,NA,NA,18,"female"
-2,NA,NA,34,"female"
-2,NA,NA,36,"female"
-2,NA,NA,37,"female"
99999,NA,NA,23,"female"
37030,NA,NA,27,"male"
37030,NA,NA,30,"male"
37030,NA,NA,31,"male"
33135,NA,NA,20,"male"
99999,NA,NA,30,"female"
99999,NA,NA,33,"female"
99999,NA,NA,35,"female"
99999,NA,NA,36,"female"
99999,NA,NA,39,"female"
99999,NA,NA,41,"female"
99999,NA,NA,43,"female"
99999,NA,NA,46,"female"
99999,NA,NA,50,"female"
99999,NA,NA,52,"female"
99999,NA,NA,61,"female"
99999,NA,NA,67,"female"
99999,NA,NA,32,"female"
99999,NA,NA,35,"female"
99999,NA,NA,37,"female"
99999,NA,NA,41,"female"
99999,NA,NA,44,"female"
NA,NA,NA,39,"male"
54020,NA,NA,21,"female"
99999,NA,NA,28,"female"
99999,NA,NA,30,"female"
99999,NA,NA,31,"female"
99999,NA,NA,16,"male"
99999,NA,NA,18,"male"
99999,NA,NA,21,"male"
99930,NA,NA,23,"male"
99930,NA,NA,24,"male"
99930,NA,NA,27,"male"
99930,NA,NA,29,"male"
99930,NA,NA,30,"male"
99900,NA,NA,40,"male"
99900,NA,NA,45,"male"
99900,NA,NA,46,"male"
99900,NA,NA,48,"male"
99999,NA,NA,19,"male"
99999,NA,NA,21,"male"
99999,NA,NA,22,"male"
99999,NA,NA,24,"male"
-2,NA,NA,15,"female"
54020,NA,NA,18,"female"
54020,NA,NA,21,"female"
99999,NA,NA,23,"female"
99999,NA,NA,24,"female"
99999,NA,NA,26,"female"
99999,NA,NA,29,"female"
99999,NA,NA,30,"female"
99999,NA,NA,35,"female"
99999,NA,NA,38,"female"
99999,NA,NA,40,"female"
99999,NA,NA,41,"female"
99999,NA,NA,43,"female"
99999,NA,NA,46,"female"
99999,NA,NA,47,"female"
93120,NA,NA,26,"male"
93120,NA,NA,30,"male"
93120,NA,NA,34,"male"
93120,NA,NA,39,"male"
93120,NA,NA,40,"male"
93120,NA,NA,42,"male"
93120,NA,NA,52,"male"
93120,NA,NA,54,"male"
93120,NA,NA,55,"male"
93120,NA,NA,57,"male"
93120,NA,NA,60,"male"
98135,NA,NA,18,"male"
98135,NA,NA,22,"male"
98135,NA,NA,24,"male"
NA,NA,NA,33,"male"
NA,NA,NA,34,"male"
NA,NA,NA,20,"male"
6140,NA,NA,31,"male"
99999,NA,NA,44,"female"
99999,NA,NA,45,"female"
99999,NA,NA,48,"female"
99999,NA,NA,50,"female"
NA,NA,NA,24,"male"
45130,NA,NA,28,"male"
45130,NA,NA,33,"male"
45130,NA,NA,36,"male"
45130,NA,NA,37,"male"
45130,NA,NA,42,"male"
45130,NA,NA,43,"male"
54020,NA,NA,26,"female"
99999,NA,NA,34,"female"
99999,NA,NA,35,"female"
99999,NA,NA,37,"female"
99999,NA,NA,38,"female"
99999,NA,NA,15,"female"
99999,NA,NA,16,"female"
99999,NA,NA,18,"female"
62510,NA,NA,46,"male"
43220,NA,NA,48,"male"
43220,NA,NA,56,"male"
99999,NA,NA,36,"female"
99999,NA,NA,44,"female"
99999,NA,NA,45,"female"
99999,NA,NA,47,"female"
99999,NA,NA,48,"female"
16130,NA,NA,26,"male"
16130,NA,NA,29,"male"
84100,NA,NA,25,"male"
84100,NA,NA,27,"male"
84100,NA,NA,28,"male"
84100,NA,NA,30,"male"
-1,NA,NA,23,"female"
-1,NA,NA,26,"female"
-1,NA,NA,28,"female"
-1,NA,NA,29,"female"
-1,NA,NA,32,"female"
-1,NA,NA,37,"female"
-1,NA,NA,41,"female"
-1,NA,NA,47,"female"
-1,NA,NA,50,"female"
-2,NA,NA,19,"male"
-2,NA,NA,22,"male"
-2,NA,NA,25,"male"
77610,NA,NA,30,"male"
77610,NA,NA,31,"male"
77610,NA,NA,36,"male"
77610,NA,NA,42,"male"
77610,NA,NA,45,"male"
77610,NA,NA,46,"male"
77610,NA,NA,48,"male"
99999,NA,NA,15,"female"
99999,NA,NA,24,"female"
99999,NA,NA,29,"female"
99999,NA,NA,35,"female"
99999,NA,NA,37,"female"
99999,NA,NA,38,"female"
99999,NA,NA,40,"female"
99999,NA,NA,43,"female"
99999,NA,NA,44,"female"
99999,NA,NA,46,"female"
2120,NA,NA,16,"male"
2120,NA,NA,19,"male"
2120,NA,NA,25,"male"
2120,NA,NA,27,"male"
2120,NA,NA,30,"male"
2120,NA,NA,31,"male"
2120,NA,NA,33,"male"
2120,NA,NA,35,"male"
2120,NA,NA,36,"male"
17140,NA,NA,43,"male"
54020,NA,NA,20,"female"
99999,NA,NA,24,"female"
99999,NA,NA,27,"female"
77610,NA,NA,19,"male"
77610,NA,NA,20,"male"
39310,NA,NA,23,"male"
79510,NA,NA,16,"female"
79510,NA,NA,18,"female"
79510,NA,NA,21,"female"
79510,NA,NA,22,"female"
99999,NA,NA,30,"female"
99999,NA,NA,34,"female"
99999,NA,NA,36,"female"
-2,NA,NA,18,"female"
-2,NA,NA,21,"female"
54020,NA,NA,23,"female"
54020,NA,NA,24,"female"
NA,NA,NA,56,"male"
NA,NA,NA,59,"male"
NA,NA,NA,66,"male"
99999,NA,NA,21,"female"
99999,NA,NA,22,"female"
99999,NA,NA,24,"female"
99999,NA,NA,27,"female"
99999,NA,NA,28,"female"
99999,NA,NA,40,"female"
99999,NA,NA,42,"female"
99999,NA,NA,43,"female"
99999,NA,NA,51,"female"
41025,NA,NA,20,"male"
99930,NA,NA,36,"male"
99930,NA,NA,38,"male"
99930,NA,NA,41,"male"
99930,NA,NA,47,"male"
99930,NA,NA,50,"male"
54020,NA,NA,16,"female"
54020,NA,NA,20,"female"
54020,NA,NA,23,"female"
99999,NA,NA,29,"female"
99999,NA,NA,35,"female"
99999,NA,NA,38,"female"
99999,NA,NA,41,"female"
99999,NA,NA,42,"female"
99999,NA,NA,16,"female"
54020,NA,NA,20,"female"
99999,NA,NA,15,"female"
99999,NA,NA,17,"female"
99999,NA,NA,21,"female"
99999,NA,NA,27,"female"
99999,NA,NA,29,"female"
99999,NA,NA,30,"female"
99999,NA,NA,32,"female"
99999,NA,NA,38,"female"
99999,NA,NA,39,"female"
99999,NA,NA,41,"female"
99999,NA,NA,42,"female"
99999,NA,NA,44,"female"
99999,NA,NA,45,"female"
99999,NA,NA,51,"female"
99999,NA,NA,54,"female"
99999,NA,NA,56,"female"
99999,NA,NA,57,"female"
99999,NA,NA,59,"female"
99999,NA,NA,63,"female"
99999,NA,NA,18,"female"
99999,NA,NA,20,"female"
99999,NA,NA,21,"female"
99999,NA,NA,23,"female"
99999,NA,NA,26,"female"
99999,NA,NA,27,"female"
99999,NA,NA,30,"female"
99999,NA,NA,33,"female"
99999,NA,NA,37,"female"
99999,NA,NA,40,"female"
99999,NA,NA,43,"female"
99999,NA,NA,45,"female"
99999,NA,NA,50,"female"
99999,NA,NA,53,"female"
99999,NA,NA,55,"female"
99999,NA,NA,59,"female"
99999,NA,NA,60,"female"
99999,NA,NA,62,"female"
NA,NA,NA,15,"female"
NA,NA,NA,17,"female"
45130,NA,NA,20,"female"
45130,NA,NA,21,"female"
45130,NA,NA,24,"female"
99999,NA,NA,26,"female"
99999,NA,NA,27,"female"
99999,NA,NA,29,"female"
99999,NA,NA,30,"female"
99999,NA,NA,33,"female"
99999,NA,NA,35,"female"
99999,NA,NA,41,"female"
99999,NA,NA,42,"female"
99999,NA,NA,47,"female"
99999,NA,NA,48,"female"
99999,NA,NA,50,"female"
99999,NA,NA,54,"female"
99999,NA,NA,56,"female"
99999,NA,NA,60,"female"
99999,NA,NA,18,"female"
99999,NA,NA,19,"female"
99999,NA,NA,22,"female"
99999,NA,NA,24,"female"
99999,NA,NA,25,"female"
99999,NA,NA,28,"female"
99999,NA,NA,29,"female"
99999,NA,NA,31,"female"
99999,NA,NA,38,"female"
99999,NA,NA,40,"female"
99999,NA,NA,41,"female"
99999,NA,NA,43,"female"
99999,NA,NA,44,"female"
99999,NA,NA,46,"female"
99999,NA,NA,47,"female"
99999,NA,NA,49,"female"
99999,NA,NA,50,"female"
99999,NA,NA,53,"female"
99999,NA,NA,55,"female"
99999,NA,NA,17,"male"
95160,NA,NA,21,"male"
95160,NA,NA,24,"male"
95160,NA,NA,27,"male"
95160,NA,NA,28,"male"
95160,NA,NA,30,"male"
95160,NA,NA,31,"male"
95160,NA,NA,33,"male"
95160,NA,NA,36,"male"
95160,NA,NA,37,"male"
95160,NA,NA,40,"male"
95160,NA,NA,46,"male"
61270,NA,NA,27,"male"
61270,NA,NA,29,"male"
98500,NA,NA,35,"male"
98500,NA,NA,36,"male"
98500,NA,NA,37,"male"
98500,NA,NA,43,"male"
99999,NA,NA,16,"male"
99999,NA,NA,18,"male"
45220,NA,NA,28,"male"
45220,NA,NA,30,"male"
45220,NA,NA,32,"male"
45220,NA,NA,35,"male"
45220,NA,NA,38,"male"
45220,NA,NA,42,"male"
83210,NA,NA,42,"male"
83210,NA,NA,45,"male"
83210,NA,NA,46,"male"
83210,NA,NA,48,"male"
83210,NA,NA,50,"male"
99999,NA,NA,17,"female"
54020,NA,NA,20,"female"
54020,NA,NA,25,"female"
54020,NA,NA,26,"female"
54020,NA,NA,28,"female"
99999,NA,NA,18,"female"
99999,NA,NA,15,"female"
99999,NA,NA,17,"female"
99999,NA,NA,18,"female"
99999,NA,NA,20,"female"
99999,NA,NA,22,"female"
99999,NA,NA,23,"female"
99999,NA,NA,25,"female"
99999,NA,NA,29,"female"
-2,NA,NA,17,"female"
45130,NA,NA,19,"female"
45130,NA,NA,22,"female"
99999,NA,NA,23,"female"
99999,NA,NA,28,"female"
99999,NA,NA,31,"female"
99999,NA,NA,32,"female"
99999,NA,NA,34,"female"
99999,NA,NA,37,"female"
99999,NA,NA,38,"female"
83210,NA,NA,17,"male"
83210,NA,NA,18,"male"
83210,NA,NA,20,"male"
83210,NA,NA,21,"male"
83210,NA,NA,23,"male"
83210,NA,NA,25,"male"
83210,NA,NA,27,"male"
83210,NA,NA,28,"male"
83210,NA,NA,30,"male"
83210,NA,NA,31,"male"
83210,NA,NA,33,"male"
83210,NA,NA,36,"male"
83210,NA,NA,40,"male"
83210,NA,NA,42,"male"
99999,NA,NA,15,"female"
99999,NA,NA,17,"female"
99999,NA,NA,18,"female"
99999,NA,NA,15,"female"
99999,NA,NA,17,"female"
99999,NA,NA,18,"female"
99999,NA,NA,21,"female"
99999,NA,NA,26,"female"
99999,NA,NA,27,"female"
99999,NA,NA,29,"female"
99999,NA,NA,33,"female"
99999,NA,NA,36,"female"
99999,NA,NA,16,"female"
99999,NA,NA,17,"female"
99999,NA,NA,19,"female"
99999,NA,NA,20,"female"
99999,NA,NA,22,"female"
99999,NA,NA,23,"female"
99999,NA,NA,25,"female"
99999,NA,NA,26,"female"
99999,NA,NA,28,"female"
99999,NA,NA,29,"female"
99999,NA,NA,35,"female"
99999,NA,NA,40,"female"
99999,NA,NA,41,"female"
99999,NA,NA,18,"female"
99999,NA,NA,20,"female"
99999,NA,NA,21,"female"
99999,NA,NA,23,"female"
99999,NA,NA,24,"female"
99999,NA,NA,27,"female"
99999,NA,NA,30,"female"
99999,NA,NA,36,"female"
99999,NA,NA,21,"female"
99999,NA,NA,22,"female"
99999,NA,NA,25,"female"
99999,NA,NA,28,"female"
99999,NA,NA,29,"female"
99999,NA,NA,33,"female"
99999,NA,NA,34,"female"
99999,NA,NA,37,"female"
NA,NA,NA,15,"female"
4217,NA,NA,28,"male"
4217,NA,NA,29,"male"
51050,NA,NA,35,"male"
51050,NA,NA,40,"male"
51050,NA,NA,43,"male"
98135,NA,NA,49,"male"
98135,NA,NA,51,"male"
98135,NA,NA,52,"male"
98135,NA,NA,54,"male"
98135,NA,NA,55,"male"
51050,NA,NA,57,"male"
51050,NA,NA,60,"male"
51050,NA,NA,63,"male"
51050,NA,NA,67,"male"
NA,NA,NA,21,"male"
NA,NA,NA,24,"male"
NA,NA,NA,25,"male"
NA,NA,NA,27,"male"
7110,NA,NA,17,"female"
7110,NA,NA,18,"female"
7110,NA,NA,20,"female"
7110,NA,NA,21,"female"
7110,NA,NA,24,"female"
7110,NA,NA,26,"female"
-2,NA,NA,29,"female"
99999,NA,NA,30,"female"
98620,NA,NA,22,"male"
98500,NA,NA,25,"male"
98500,NA,NA,28,"male"
98500,NA,NA,33,"male"
98500,NA,NA,35,"male"
98500,NA,NA,36,"male"
98500,NA,NA,38,"male"
99999,NA,NA,23,"female"
99999,NA,NA,25,"female"
99999,NA,NA,26,"female"
99999,NA,NA,28,"female"
99999,NA,NA,29,"female"
99999,NA,NA,31,"female"
99999,NA,NA,32,"female"
99999,NA,NA,35,"female"
99999,NA,NA,37,"female"
99999,NA,NA,38,"female"
99999,NA,NA,42,"female"
99999,NA,NA,45,"female"
99999,NA,NA,46,"female"
99999,NA,NA,48,"female"
99999,NA,NA,49,"female"
99999,NA,NA,51,"female"
